"date_time";"value"
"2016-05-31 00:20:00";0
"2016-05-31 00:45:00";0
"2016-05-31 01:10:00";0
"2016-05-31 01:35:00";0
"2016-05-31 02:00:00";0
"2016-05-31 02:25:00";0
"2016-05-31 02:50:00";0
"2016-05-31 03:15:00";0
"2016-05-31 03:40:00";0
"2016-05-31 04:05:00";0
"2016-05-31 04:30:00";0
"2016-05-31 04:55:00";0
"2016-05-31 05:20:00";0
"2016-05-31 05:45:00";0
"2016-05-31 06:10:00";0
"2016-05-31 06:35:00";0
"2016-05-31 07:00:00";0
"2016-05-31 07:25:00";0
"2016-05-31 07:50:00";0
"2016-05-31 08:15:00";0
"2016-05-31 08:40:00";0
"2016-05-31 09:05:00";0
"2016-05-31 09:30:00";0
"2016-05-31 09:55:00";0
"2016-05-31 10:20:00";0
"2016-05-31 10:45:00";0
"2016-05-31 11:10:00";0
"2016-05-31 11:35:00";0
"2016-05-31 12:00:00";0
"2016-05-31 12:25:00";0
"2016-05-31 12:50:00";0
"2016-05-31 13:15:00";0
"2016-05-31 13:40:00";0
"2016-05-31 14:05:00";0
"2016-05-31 14:30:00";0
"2016-05-31 14:55:00";0
"2016-05-31 15:20:00";0
"2016-05-31 15:45:00";0
"2016-05-31 16:10:00";0
"2016-05-31 16:35:00";0
"2016-05-31 17:00:00";0
"2016-05-31 17:25:00";0
"2016-05-31 17:50:00";0
"2016-05-31 18:15:00";0
"2016-05-31 18:40:00";0
"2016-05-31 19:05:00";0
"2016-05-31 19:30:00";0
"2016-05-31 19:55:00";0
"2016-05-31 20:20:00";0
"2016-05-31 20:45:00";0
"2016-05-31 21:10:00";0
"2016-05-31 21:35:00";0
"2016-05-31 22:00:00";0
"2016-05-31 22:25:00";0
"2016-05-31 22:50:00";0
"2016-05-31 23:15:00";0
"2016-05-31 23:40:00";0
"2016-06-01 00:05:00";0
"2016-06-01 00:30:00";0
"2016-06-01 00:55:00";0
"2016-06-01 01:20:00";0
"2016-06-01 01:45:00";0
"2016-06-01 02:10:00";0
"2016-06-01 02:35:00";0
"2016-06-01 03:00:00";0
"2016-06-01 03:25:00";0
"2016-06-01 03:50:00";0
"2016-06-01 04:15:00";0
"2016-06-01 04:40:00";0
"2016-06-01 05:05:00";0
"2016-06-01 05:30:00";0
"2016-06-01 05:55:00";0
"2016-06-01 06:20:00";0
"2016-06-01 06:45:00";0
"2016-06-01 07:10:00";0
"2016-06-01 07:35:00";0
"2016-06-01 08:00:00";0
"2016-06-01 08:25:00";0
"2016-06-01 08:50:00";0
"2016-06-01 09:15:00";0
"2016-06-01 09:40:00";0
"2016-06-01 10:05:00";0
"2016-06-01 10:30:00";0
"2016-06-01 10:55:00";0
"2016-06-01 11:20:00";0
"2016-06-01 11:45:00";0
"2016-06-01 12:10:00";0
"2016-06-01 12:35:00";0
"2016-06-01 13:00:00";0
"2016-06-01 13:25:00";0
"2016-06-01 13:50:00";0
"2016-06-01 14:15:00";0
"2016-06-01 14:40:00";0
"2016-06-01 15:05:00";0
"2016-06-01 15:30:00";0
"2016-06-01 15:55:00";0
"2016-06-01 16:20:00";0
"2016-06-01 16:45:00";0
"2016-06-01 17:10:00";0
"2016-06-01 17:35:00";0
"2016-06-01 18:00:00";0
"2016-06-01 18:25:00";0
"2016-06-01 18:50:00";0
"2016-06-01 19:15:00";0
"2016-06-01 19:40:00";0
"2016-06-01 20:05:00";0
"2016-06-01 20:30:00";0
"2016-06-01 20:55:00";0
"2016-06-01 21:20:00";0
"2016-06-01 21:45:00";0
"2016-06-01 22:10:00";0
"2016-06-01 22:35:00";0
"2016-06-01 23:00:00";0
"2016-06-01 23:25:00";0
"2016-06-01 23:50:00";0
"2016-06-02 00:15:00";0
"2016-06-02 00:40:00";0
"2016-06-02 01:05:00";0
"2016-06-02 01:30:00";0
"2016-06-02 01:55:00";0
"2016-06-02 02:20:00";0
"2016-06-02 02:45:00";0
"2016-06-02 03:10:00";0
"2016-06-02 03:35:00";0
"2016-06-02 04:00:00";0
"2016-06-02 04:25:00";0.012
"2016-06-02 04:50:00";0.041
"2016-06-02 05:15:00";0.095
"2016-06-02 05:40:00";0.163
"2016-06-02 06:05:00";0.225
"2016-06-02 06:30:00";0.348
"2016-06-02 06:55:00";0.48
"2016-06-02 07:20:00";0.64
"2016-06-02 07:45:00";0.716
"2016-06-02 08:10:00";0.783
"2016-06-02 08:35:00";0.77
"2016-06-02 09:00:00";0.732
"2016-06-02 09:25:00";0.684
"2016-06-02 09:50:00";0.637
"2016-06-02 10:15:00";0.593
"2016-06-02 10:40:00";0.554
"2016-06-02 11:05:00";0.52
"2016-06-02 11:30:00";0.483
"2016-06-02 11:55:00";0.445
"2016-06-02 12:20:00";0.411
"2016-06-02 12:45:00";0.384
"2016-06-02 13:10:00";0.355
"2016-06-02 13:35:00";0.326
"2016-06-02 14:00:00";0.299
"2016-06-02 14:25:00";0.281
"2016-06-02 14:50:00";0.261
"2016-06-02 15:15:00";0.239
"2016-06-02 15:40:00";0.22
"2016-06-02 16:05:00";0.203
"2016-06-02 16:30:00";0.188
"2016-06-02 16:55:00";0.175
"2016-06-02 17:20:00";0.162
"2016-06-02 17:45:00";0.149
"2016-06-02 18:10:00";0.136
"2016-06-02 18:35:00";0.126
"2016-06-02 19:00:00";0.119
"2016-06-02 19:25:00";0.112
"2016-06-02 19:50:00";0.102
"2016-06-02 20:15:00";0.095
"2016-06-02 20:40:00";0.089
"2016-06-02 21:05:00";0.081
"2016-06-02 21:30:00";0.073
"2016-06-02 21:55:00";0.066
"2016-06-02 22:20:00";0.061
"2016-06-02 22:45:00";0.056
"2016-06-02 23:10:00";0.051
"2016-06-02 23:35:00";0.047
"2016-06-03 00:00:00";0.044
"2016-06-03 00:25:00";0.04
"2016-06-03 00:50:00";0.038
"2016-06-03 01:15:00";0.035
"2016-06-03 01:40:00";0.033
"2016-06-03 02:05:00";0.031
"2016-06-03 02:30:00";0.029
"2016-06-03 02:55:00";0.027
"2016-06-03 03:20:00";0.026
"2016-06-03 03:45:00";0.024
"2016-06-03 04:10:00";0.023
"2016-06-03 04:35:00";0.022
"2016-06-03 05:00:00";0.021
"2016-06-03 05:25:00";0.02
"2016-06-03 05:50:00";0.019
"2016-06-03 06:15:00";0.019
"2016-06-03 06:40:00";0.02
"2016-06-03 07:05:00";0.021
"2016-06-03 07:30:00";0.02
"2016-06-03 07:55:00";0.019
"2016-06-03 08:20:00";0.018
"2016-06-03 08:45:00";0.017
"2016-06-03 09:10:00";0.015
"2016-06-03 09:35:00";0.014
"2016-06-03 10:00:00";0.013
"2016-06-03 10:25:00";0.012
"2016-06-03 10:50:00";0.011
"2016-06-03 11:15:00";0.01
"2016-06-03 11:40:00";0.01
"2016-06-03 12:05:00";0.009
"2016-06-03 12:30:00";0.008
"2016-06-03 12:55:00";0.008
"2016-06-03 13:20:00";0.007
"2016-06-03 13:45:00";0.006
"2016-06-03 14:10:00";0.006
"2016-06-03 14:35:00";0.006
"2016-06-03 15:00:00";0.005
"2016-06-03 15:25:00";0.069
"2016-06-03 15:50:00";0.211
"2016-06-03 16:15:00";0.362
"2016-06-03 16:40:00";0.509
"2016-06-03 17:05:00";0.645
"2016-06-03 17:30:00";0.763
"2016-06-03 17:55:00";0.841
"2016-06-03 18:20:00";0.916
"2016-06-03 18:45:00";0.955
"2016-06-03 19:10:00";0.975
"2016-06-03 19:35:00";1.075
"2016-06-03 20:00:00";1.216
"2016-06-03 20:25:00";1.252
"2016-06-03 20:50:00";1.282
"2016-06-03 21:15:00";1.345
"2016-06-03 21:40:00";1.461
"2016-06-03 22:05:00";1.5
"2016-06-03 22:30:00";1.416
"2016-06-03 22:55:00";1.366
"2016-06-03 23:20:00";1.308
"2016-06-03 23:45:00";1.28
"2016-06-04 00:10:00";1.23
"2016-06-04 00:35:00";1.16
"2016-06-04 01:00:00";1.108
"2016-06-04 01:25:00";1.058
"2016-06-04 01:50:00";1
"2016-06-04 02:15:00";0.957
"2016-06-04 02:40:00";0.905
"2016-06-04 03:05:00";0.867
"2016-06-04 03:30:00";0.83
"2016-06-04 03:55:00";0.787
"2016-06-04 04:20:00";0.754
"2016-06-04 04:45:00";0.715
"2016-06-04 05:10:00";0.687
"2016-06-04 05:35:00";0.658
"2016-06-04 06:00:00";0.624
"2016-06-04 06:25:00";0.673
"2016-06-04 06:50:00";0.698
"2016-06-04 07:15:00";0.692
"2016-06-04 07:40:00";0.652
"2016-06-04 08:05:00";0.607
"2016-06-04 08:30:00";0.563
"2016-06-04 08:55:00";0.52
"2016-06-04 09:20:00";0.481
"2016-06-04 09:45:00";0.465
"2016-06-04 10:10:00";0.474
"2016-06-04 10:35:00";0.496
"2016-06-04 11:00:00";0.523
"2016-06-04 11:25:00";0.551
"2016-06-04 11:50:00";0.58
"2016-06-04 12:15:00";0.608
"2016-06-04 12:40:00";0.637
"2016-06-04 13:05:00";0.665
"2016-06-04 13:30:00";0.692
"2016-06-04 13:55:00";0.719
"2016-06-04 14:20:00";0.746
"2016-06-04 14:45:00";1.617
"2016-06-04 15:10:00";2.019
"2016-06-04 15:35:00";1.595
"2016-06-04 16:00:00";1.35
"2016-06-04 16:25:00";1.208
"2016-06-04 16:50:00";1.127
"2016-06-04 17:15:00";1.132
"2016-06-04 17:40:00";1.185
"2016-06-04 18:05:00";1.21
"2016-06-04 18:30:00";1.156
"2016-06-04 18:55:00";1.12
"2016-06-04 19:20:00";1.081
"2016-06-04 19:45:00";1.074
"2016-06-04 20:10:00";1.074
"2016-06-04 20:35:00";1.061
"2016-06-04 21:00:00";1.075
"2016-06-04 21:25:00";1.062
"2016-06-04 21:50:00";1.064
"2016-06-04 22:15:00";1.056
"2016-06-04 22:40:00";1.024
"2016-06-04 23:05:00";1.005
"2016-06-04 23:30:00";0.969
"2016-06-04 23:55:00";0.944
"2016-06-05 00:20:00";0.918
"2016-06-05 00:45:00";0.878
"2016-06-05 01:10:00";0.851
"2016-06-05 01:35:00";0.823
"2016-06-05 02:00:00";0.785
"2016-06-05 02:25:00";0.758
"2016-06-05 02:50:00";0.722
"2016-06-05 03:15:00";0.697
"2016-06-05 03:40:00";0.671
"2016-06-05 04:05:00";0.639
"2016-06-05 04:30:00";0.616
"2016-06-05 04:55:00";0.586
"2016-06-05 05:20:00";0.564
"2016-06-05 05:45:00";0.543
"2016-06-05 06:10:00";0.517
"2016-06-05 06:35:00";0.498
"2016-06-05 07:00:00";0.479
"2016-06-05 07:25:00";0.456
"2016-06-05 07:50:00";0.439
"2016-06-05 08:15:00";0.418
"2016-06-05 08:40:00";0.403
"2016-06-05 09:05:00";0.388
"2016-06-05 09:30:00";0.37
"2016-06-05 09:55:00";0.355
"2016-06-05 10:20:00";0.337
"2016-06-05 10:45:00";0.327
"2016-06-05 11:10:00";0.313
"2016-06-05 11:35:00";0.3
"2016-06-05 12:00:00";0.288
"2016-06-05 12:25:00";0.276
"2016-06-05 12:50:00";0.263
"2016-06-05 13:15:00";0.252
"2016-06-05 13:40:00";0.24
"2016-06-05 14:05:00";0.23
"2016-06-05 14:30:00";0.221
"2016-06-05 14:55:00";0.21
"2016-06-05 15:20:00";0.202
"2016-06-05 15:45:00";0.191
"2016-06-05 16:10:00";0.184
"2016-06-05 16:35:00";0.176
"2016-06-05 17:00:00";0.167
"2016-06-05 17:25:00";0.161
"2016-06-05 17:50:00";0.154
"2016-06-05 18:15:00";0.146
"2016-06-05 18:40:00";0.14
"2016-06-05 19:05:00";0.133
"2016-06-05 19:30:00";0.128
"2016-06-05 19:55:00";0.122
"2016-06-05 20:20:00";0.116
"2016-06-05 20:45:00";0.111
"2016-06-05 21:10:00";0.105
"2016-06-05 21:35:00";0.101
"2016-06-05 22:00:00";0.096
"2016-06-05 22:25:00";0.091
"2016-06-05 22:50:00";0.087
"2016-06-05 23:15:00";0.084
"2016-06-05 23:40:00";0.079
"2016-06-06 00:05:00";0.076
"2016-06-06 00:30:00";0.072
"2016-06-06 00:55:00";0.069
"2016-06-06 01:20:00";0.066
"2016-06-06 01:45:00";0.063
"2016-06-06 02:10:00";0.06
"2016-06-06 02:35:00";0.057
"2016-06-06 03:00:00";0.054
"2016-06-06 03:25:00";0.052
"2016-06-06 03:50:00";0.049
"2016-06-06 04:15:00";0.047
"2016-06-06 04:40:00";0.045
"2016-06-06 05:05:00";0.043
"2016-06-06 05:30:00";0.042
"2016-06-06 05:55:00";0.04
"2016-06-06 06:20:00";0.041
"2016-06-06 06:45:00";0.044
"2016-06-06 07:10:00";0.045
"2016-06-06 07:35:00";0.043
"2016-06-06 08:00:00";0.04
"2016-06-06 08:25:00";0.037
"2016-06-06 08:50:00";0.035
"2016-06-06 09:15:00";0.033
"2016-06-06 09:40:00";0.031
"2016-06-06 10:05:00";0.029
"2016-06-06 10:30:00";0.027
"2016-06-06 10:55:00";0.025
"2016-06-06 11:20:00";0.023
"2016-06-06 11:45:00";0.033
"2016-06-06 12:10:00";0.106
"2016-06-06 12:35:00";0.175
"2016-06-06 13:00:00";0.249
"2016-06-06 13:25:00";0.413
"2016-06-06 13:50:00";0.571
"2016-06-06 14:15:00";0.68
"2016-06-06 14:40:00";0.743
"2016-06-06 15:05:00";0.83
"2016-06-06 15:30:00";0.981
"2016-06-06 15:55:00";1.102
"2016-06-06 16:20:00";1.198
"2016-06-06 16:45:00";1.278
"2016-06-06 17:10:00";1.349
"2016-06-06 17:35:00";1.366
"2016-06-06 18:00:00";1.385
"2016-06-06 18:25:00";1.409
"2016-06-06 18:50:00";1.439
"2016-06-06 19:15:00";1.472
"2016-06-06 19:40:00";1.505
"2016-06-06 20:05:00";1.539
"2016-06-06 20:30:00";1.546
"2016-06-06 20:55:00";1.52
"2016-06-06 21:20:00";1.452
"2016-06-06 21:45:00";1.366
"2016-06-06 22:10:00";1.265
"2016-06-06 22:35:00";1.162
"2016-06-06 23:00:00";1.07
"2016-06-06 23:25:00";0.984
"2016-06-06 23:50:00";0.916
"2016-06-07 00:15:00";0.909
"2016-06-07 00:40:00";0.863
